# LLM index: https://www.boostmysites.com/llms.txt
# Structured facts: https://www.boostmysites.com/for-llm
# Plain-text facts: https://www.boostmysites.com/for-llm.txt

# Search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: YandexBot
Allow: /

# Social previews
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

# LLM / GEO crawlers — explicitly allow public content so we appear in
# answers from ChatGPT, Claude, Gemini, Perplexity, and others.
# Admin and auth routes are blocked below for every agent.
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: MistralAI-User
Allow: /

# Default: allow everything except admin/login surfaces
User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/
Disallow: /signup
Disallow: /thank-you
Disallow: /ai-freelancing-thank-you

Sitemap: https://www.boostmysites.com/sitemap.xml
